Configuration:
  --rule-file: doid.rls
  --query: humansWhoDiedOfNoncancer(?X)
  --log-file: null
  --log-level: WARNING
  --chase-algorithm: RESTRICTED_CHASE
  --timeout: none
  --print-query-result-size: false
  --print-complete-query-result: true
  --save-query-results: false
  --output-query-result-directory: query-results
Executing the chase ...
2023-05-08 23:13:33 INFO  - Started loading knowledge base ...
2023-05-08 23:13:33 INFO  - Finished loading knowledge base.
2023-05-08 23:13:33 INFO  - Started materialisation of inferences ...
2023-05-08 23:14:34 INFO  - Completed materialisation of inferences.
Answering queries ...
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q13218104>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q74724327>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q89398934>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q42907434>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q44377581>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q45907125>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47080090>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47215275>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47426812>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47460086>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47495831>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47507801>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47524114>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47530021>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47539006>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q48306177>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q48313513>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q49924016>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q51525>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q14950004>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q15065728>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q92988429>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q879073>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q50318009>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q50350730>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q50354209>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q50386784>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q50973147>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q51545830>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q51886232>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q52255872>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q52741061>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q52818585>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q53428495>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q53673423>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54064244>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54480063>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54602026>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54823866>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54859734>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54982366>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55462956>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55475334>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55559301>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55586945>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55665156>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55753681>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q15970638>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q15971022>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q114063>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55808395>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55966239>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q56071285>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q56246373>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q56262950>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q56653828>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q56660224>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q56742818>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q56847858>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q56885962>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q57198667>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q57600366>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q57603543>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q57829607>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q57915453>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q57934839>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q57946087>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q58217336>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q58683918>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q58758636>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q58841452>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q58885813>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q58897744>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59167588>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59309411>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59576378>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6309315>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6660188>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1069890>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q106765099>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1289097>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1291104>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1441501>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q280482>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3051551>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3113198>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3164858>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3173968>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3370973>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3476313>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3520007>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1701037>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7127800>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3807704>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1866591>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1943578>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2073110>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q113560046>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2329698>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2331701>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2384063>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2563094>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7381706>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7407065>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7438215>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7487843>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4681562>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q465168>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q467690>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2627577>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2832361>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7498773>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7810170>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4993372>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5043300>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q19519629>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q20252569>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5271309>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5292350>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5310025>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q8013781>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q8071157>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q9064696>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q9082392>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q9217174>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q181659>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11188677>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11860480>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12239816>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q20981571>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q23135738>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q250834>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6114293>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6200206>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6269869>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q502041>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q502990>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q283493>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q285908>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q534428>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q37331177>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q39678419>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47532594>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q51680226>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q56706554>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59813415>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q562189>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q316267>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q323944>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q330529>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q600981>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q761697>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q15584994>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16077217>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16097111>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q352820>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q355652>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q361256>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q70663795>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q827527>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q888064>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q894387>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q623586>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q648750>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q652847>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q675591>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q379756>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16188999>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16302143>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q705251>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q383419>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q383803>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q431116>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q38804>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q923688>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q939606>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q945680>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q439414>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q449458>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q68563>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1560574>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q454630>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q456164>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q954681>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q960633>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q467077>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q467929>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q468612>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1607981>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1608322>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1609195>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1651485>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q977580>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q981270>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q982809>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q983338>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1010586>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1071789>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1086823>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1132732>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1138332>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1141280>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q92935>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1688324>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1688640>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4305832>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4341759>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4468887>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3016165>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3041939>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3067905>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3072881>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1282450>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1284303>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q137546>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1798588>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1824990>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4670201>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4694656>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4695237>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3084620>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3110844>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4791701>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4799629>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1978730>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2067069>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4952755>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5018243>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5046603>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3159540>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3194724>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1393133>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1399660>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1406519>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4831762>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4834065>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1373128>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1377159>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1383704>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5111194>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2096791>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2166268>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2278306>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3199788>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2387314>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2464519>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2525451>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2526816>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3344892>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3369069>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3383988>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5368456>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6121940>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6137392>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6137877>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6138298>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2632284>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7610345>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3417325>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6175850>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2889629>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3514356>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3514389>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3527886>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3548276>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3566844>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2721714>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2804658>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2835884>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2836433>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2855363>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5547189>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5628661>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5675587>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5726069>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7815686>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7822525>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7823020>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7896826>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7969755>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6279511>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6380003>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3617733>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3646628>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3666677>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3728614>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3734437>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3737822>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3764234>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q8966024>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3810496>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3930059>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q9697279>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q10265609>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q10310740>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q10311973>]]
